site_code,site_name,site_type,water_company_name,catchment_population_ons_mid_2019,grab_compo_ind,Easting,Northing,region
UKENNW_UU_TP000110,LIVERPOOL SANDON NORTH LIVERPOOL DOCKS STW,SEWAGE TREATMENT PLANT,United Utilities Water,493125,Composite,333486,392845,North West
UKENAN_AW_TP000154,KINGS LYNN STW,SEWAGE TREATMENT PLANT,Anglian Water,57329,Grab,560275,322372,East of England
UKENSO_SW_TP000091,EAST HASTINGS BEXHILL STW,SEWAGE TREATMENT PLANT,Southern Water,137975,Composite,576559,109381,South East
UKENAN_AW_TP000037,WELLINGBOROUGH STW,SEWAGE TREATMENT PLANT,Anglian Water,208434,Grab,493847,268578,East Midlands
UKENNE_NU_TP000046,HARTLEPOOL STW,SEWAGE TREATMENT PLANT,Northumbrian Water,92120,Composite,451989,527651,North East
UKENSO_SW_TP000083,WORTHING STW,SEWAGE TREATMENT PLANT,Southern Water,139260,Composite,517007,103642,South East
UKENAN_AW_TP000023,BOSTON STW,SEWAGE TREATMENT PLANT,Anglian Water,38150,Grab,535699,340996,East Midlands
UKENAN_AW_TP000063,COLCHESTER STW,SEWAGE TREATMENT PLANT,Anglian Water,147803,Grab,602226,223615,East of England
UKENAN_AW_TP000051,CHALTON STW,SEWAGE TREATMENT PLANT,Anglian Water,112126,Grab,502806,226864,East of England
UKENSW_SWS_TP000058,PLYMOUTH CENTRAL STW,SEWAGE TREATMENT PLANT,South West Water,106232,Grab,249776,54024,South West
UKENTH_TWU_TP000073,GUILDFORD GUILDFORD SURREY STW,SEWAGE TREATMENT PLANT,Thames Water,83275,Grab,500299,151601,South East
UKENSW_SWS_TP000025,FALMOUTH STW,SEWAGE TREATMENT PLANT,South West Water,37395,Composite,182302,32206,South West
UKENMI_ST_TP000241,WORCESTER STW,SEWAGE TREATMENT PLANT,Severn Trent Water,101066,Grab,384619,253411,West Midlands
UKENSO_SW_TP000016,SANDOWN VENTNORBEMBRIDGE STW,SEWAGE TREATMENT PLANT,Southern Water,122556,Composite,460200,85191,South East
UKENNE_NU_TP000030,HORDEN AND PETERLEE STW,SEWAGE TREATMENT PLANT,Northumbrian Water,56412,Composite,444099,542631,North East
UKENNE_NU_TP000031,NEWCASTLE Howdon STW,SEWAGE TREATMENT PLANT,Northumbrian Water,673511,Composite,433599,566401,North East
UKENTH_TWU_TP000010,AYLESBURY RABANS LANE AYLESBU STW,SEWAGE TREATMENT PLANT,Thames Water,112852,Grab,478989,214851,South East
UKENTH_TWU_TP000084,LONDON HOGSMILL Valley STW,SEWAGE TREATMENT PLANT,Thames Water,392219,Composite,518999,168301,London
UKENTH_TWU_TP000100,LITTLE MARLOW STW,SEWAGE TREATMENT PLANT,Thames Water,170146,Grab,487709,186961,South East
UKENNE_YW_TP000098,LEEDS KNOSTROP STW,SEWAGE TREATMENT PLANT,Yorkshire Water,624860,Composite,434649,430711,Yorkshire and The Humber
UKENAN_AW_TP000055,CHELMSFORD STW,SEWAGE TREATMENT PLANT,Anglian Water,137741,Grab,573806,206725,East of England
UKENTH_TWU_TP000052,LONDON Crossness STW,SEWAGE TREATMENT PLANT,Thames Water,1826532,Composite,549086,180831,London
UKENTH_TWU_TP000125,LONDON Riverside STW,SEWAGE TREATMENT PLANT,Thames Water,364674,Composite,551499,181901,London
UKENNE_YW_TP000094,HUDDERSFIELD STW,SEWAGE TREATMENT PLANT,Yorkshire Water,195270,Composite,418099,420701,Yorkshire and The Humber
UKENNW_UU_TP000038,CREWE STW,SEWAGE TREATMENT PLANT,United Utilities Water,90137,Composite,366639,357111,North West
UKENNE_YW_TP000095,HULL STW,SEWAGE TREATMENT PLANT,Yorkshire Water,332695,Composite,516284,429068,Yorkshire and The Humber
UKENNE_YW_TP000082,BRADFORD ESHOLT STW,SEWAGE TREATMENT PLANT,Yorkshire Water,363540,Composite,418979,438751,Yorkshire and The Humber
UKENMI_ST_TP000156,BIRMINGHAM BLACK COUNTRY NO. 1 MINWORTH STW,SEWAGE TREATMENT PLANT,Severn Trent Water,1416777,Grab,416499,292356,West Midlands
UKENNE_NU_TP000051,DARLINGTON STW,SEWAGE TREATMENT PLANT,Northumbrian Water,97540,Composite,428919,511531,North East
UKENNE_NU_TP000012,MIDDLESBOROUGH STW,SEWAGE TREATMENT PLANT,Northumbrian Water,129973,Composite,456119,524091,North East
UKENNE_NU_TP000055,WASHINGTON STW,SEWAGE TREATMENT PLANT,Northumbrian Water,58579,Composite,432799,555701,North East
UKENNW_UU_TP000050,Fleetwood and Blackpool Fleetwood Marsh STW,SEWAGE TREATMENT PLANT,United Utilities Water,227168,Composite,333099,446501,North West
UKENTH_TWU_TP000015,LONDON Beddington STW,SEWAGE TREATMENT PLANT,Thames Water,411084,Grab,529519,166319,London
UKENTH_TWU_TP000054,LONDON Deepham STW,SEWAGE TREATMENT PLANT,Thames Water,864311,Grab,535659,193171,London
UKENNW_UU_TP000116,STOCKPORT STW,SEWAGE TREATMENT PLANT,United Utilities Water,157180,Composite,386519,389821,North West
UKENTH_TWU_TP000050,LONDON Crawley STW,SEWAGE TREATMENT PLANT,Thames Water,119756,Grab,528799,140201,South East
UKENNE_YW_TP000107,DEWSBURY AND BATLEY STW,SEWAGE TREATMENT PLANT,Yorkshire Water,255787,Composite,426089,419971,Yorkshire and The Humber
UKENTH_TWU_TP000102,LONDON Long Reach STW,SEWAGE TREATMENT PLANT,Thames Water,810350,Grab,555599,176701,South East
UKENTH_TWU_TP000014,LONDON Becton STW,SEWAGE TREATMENT PLANT,Thames Water,3031194,Composite,545469,181671,London
UKENMI_ST_TP000180,STOURBRIDGE HALESOWEN STW,SEWAGE TREATMENT PLANT,Severn Trent Water,268134,Grab,387079,283821,West Midlands
UKENSO_SW_TP000022,RAMSGATE SANDWICH DEAL STW,SEWAGE TREATMENT PLANT,Southern Water,87672,Composite,633188,162889,South East
UKENTH_TWU_TP000139,SWINDON RODBOURNE SWINDON WI STW,SEWAGE TREATMENT PLANT,Thames Water,204688,Grab,412709,185801,South West
UKENSW_SWS_TP000064,SIDMOUTH STW,SEWAGE TREATMENT PLANT,South West Water,13951,Grab,313655,90455,South West
UKENTH_TWU_TP000133,SLOUGH WOOD STW,SEWAGE TREATMENT PLANT,Thames Water,180643,Grab,494299,179201,South East
UKENMI_ST_TP000068,COVENTRY STW,SEWAGE TREATMENT PLANT,Severn Trent Water,430216,Grab,433599,273701,West Midlands
UKENTH_TWU_TP000159,OXFORD STW,SEWAGE TREATMENT PLANT,Thames Water,182560,Grab,454389,202231,South East
UKENSW_SWS_TP000055,PAR STW,SEWAGE TREATMENT PLANT,South West Water,25703,Grab,206629,52671,South West
UKENNE_YW_TP000112,CHESTERFIELD STW,SEWAGE TREATMENT PLANT,Yorkshire Water,99910,Grab,439229,374651,East Midlands
UKENNE_YW_TP000119,DONCASTER SANDALL STW,SEWAGE TREATMENT PLANT,Yorkshire Water,95371,Composite,460189,405981,Yorkshire and The Humber
UKENNE_YW_TP000102,BARNSLEY LUNDWOOD STW,SEWAGE TREATMENT PLANT,Yorkshire Water,87807,Composite,437799,407001,Yorkshire and The Humber
UKENMI_ST_TP000207,STOKE ON TRENT STRONGFORD STW,SEWAGE TREATMENT PLANT,Severn Trent Water,331869,Grab,387819,339051,West Midlands
UKENNE_YW_TP000096,KEIGHLEY MARLEY STW,SEWAGE TREATMENT PLANT,Yorkshire Water,84396,Grab,408519,441231,Yorkshire and The Humber
UKENMI_ST_TP000184,TELFORD STW,SEWAGE TREATMENT PLANT,Severn Trent Water,90829,Grab,361299,313701,West Midlands
UKENMI_ST_TP000256,CHELTENHAM STW,SEWAGE TREATMENT PLANT,Severn Trent Water,120445,Grab,389929,224861,South West
UKENMI_ST_TP000208,STROUD STW,SEWAGE TREATMENT PLANT,Severn Trent Water,66478,Grab,378889,204891,South West
UKENSW_WXW_TP000086,TAUNTON STW,SEWAGE TREATMENT PLANT,Wessex Water,81593,Composite,328049,124551,South West
UKENSW_WXW_TP000038,BOURNEMOUTH HOLDENHURST STW,SEWAGE TREATMENT PLANT,Wessex Water,159404,Composite,413049,95051,South West
UKENAN_AW_TP000082,DOWNHAM MARKET STW,SEWAGE TREATMENT PLANT,Anglian Water,12565,Grab,560459,304206,East of England
UKENAN_AW_TP000115,GREAT YARMOUTH CAISTER STW,SEWAGE TREATMENT PLANT,Anglian Water,94856,Grab,651859,311135,East of England
UKENAN_AW_TP000303,BASILDON STW,SEWAGE TREATMENT PLANT,Anglian Water,102680,Grab,573699,190651,East of England
UKENAN_AW_TP000116,GRIMSBY STW,SEWAGE TREATMENT PLANT,Anglian Water,93518,Grab,526212,410959,Yorkshire and The Humber
UKENAN_AW_TP000307,SOUTHEND SEWAGE WORKS SOUTHEND ON,SEWAGE TREATMENT PLANT,Anglian Water,205020,Grab,587999,187601,East of England
UKENAN_AW_TP000016,BEDFORD STW,SEWAGE TREATMENT PLANT,Anglian Water,151259,Grab,508487,249332,East of England
UKENSO_SW_TP000013,EASTLEIGH STW,SEWAGE TREATMENT PLANT,Southern Water,92513,Composite,446839,117931,South East
UKENSO_SW_TP000033,CANTERBURY STW,SEWAGE TREATMENT PLANT,Southern Water,67623,Composite,616939,159720,South East
UKENNW_UU_TP000018,BLACKBURN STW,SEWAGE TREATMENT PLANT,United Utilities Water,125653,Composite,360469,429411,North West
UKENNW_UU_TP000133,WIGAN HOSCAR STW,SEWAGE TREATMENT PLANT,United Utilities Water,202579,Composite,348172,411615,North West
UKENAN_AW_TP000200,NORWICH STW,SEWAGE TREATMENT PLANT,Anglian Water,265186,Grab,627841,307418,East of England
UKENAN_AW_TP000170,LOWESTOFT STW,SEWAGE TREATMENT PLANT,Anglian Water,75023,Composite,653429,297861,East of England
UKENAN_AW_TP000308,TILBURY STW TILBURY ESSEX,SEWAGE TREATMENT PLANT,Anglian Water,172752,Grab,565353,175767,East of England
UKENMI_ST_TP000163,NOTTINGHAM STW,SEWAGE TREATMENT PLANT,Severn Trent Water,545570,Grab,464729,342221,East Midlands
UKENNW_UU_TP000095,Hoylake NORTH WIRRAL MEOLS STW,SEWAGE TREATMENT PLANT,United Utilities Water,65669,Composite,324149,390251,North West
UKENAN_AW_TP000144,IPSWICH STW,SEWAGE TREATMENT PLANT,Anglian Water,155056,Grab,617466,241968,East of England
UKENNW_UU_TP000078,LEIGH STW,SEWAGE TREATMENT PLANT,United Utilities Water,73352,Composite,365809,399001,North West
UKENNW_UU_TP000076,LANCASTER STODDAY STW,SEWAGE TREATMENT PLANT,United Utilities Water,78193,Composite,345699,458711,North West
UKENAN_AW_TP000148,JAYWICK STW,SEWAGE TREATMENT PLANT,Anglian Water,21337,Grab,614064,214273,East of England
UKENSO_SW_TP000030,MAIDSTONE AND AYLESFORD STW,SEWAGE TREATMENT PLANT,Southern Water,119927,Composite,571975,159382,South East
UKENMI_ST_TP000074,DERBY STW,SEWAGE TREATMENT PLANT,Severn Trent Water,289963,Grab,439359,334491,East Midlands
UKENSO_SW_TP000011,TOTTON MARCHWOOD HYTHE CADNAM STW,SEWAGE TREATMENT PLANT,Southern Water,62083,Grab,438275,111125,South East
UKENAN_AW_TP000210,PETERBOROUGH STW,SEWAGE TREATMENT PLANT,Anglian Water,207747,Grab,521980,298342,East of England
UKENAN_AW_TP000069,MILTON KEYNES STW,SEWAGE TREATMENT PLANT,Anglian Water,247619,Grab,488411,240500,South East
UKENAN_AW_TP000050,CAMBRIDGE STW,SEWAGE TREATMENT PLANT,Anglian Water,161208,Grab,547187,261751,East of England
UKENSW_WXW_TP000100,WESTON SUPER MARE STW,SEWAGE TREATMENT PLANT,Wessex Water,85578,Composite,331469,156981,South West
UKENAN_AW_TP000107,NORTHAMPTON STW,SEWAGE TREATMENT PLANT,Anglian Water,254583,Grab,481616,261993,East Midlands
UKENTH_TWU_TP000103,LUTON STW,SEWAGE TREATMENT PLANT,Thames Water,77593,Grab,512349,217841,East of England
UKENMI_ST_TP000120,KIDDERMINSTER STW,SEWAGE TREATMENT PLANT,Severn Trent Water,92933,Grab,382559,273751,West Midlands
UKENSW_WXW_TP000005,BATH STW,SEWAGE TREATMENT PLANT,Wessex Water,108309,Composite,369299,168221,South West
UKENMI_ST_TP000186,SCUNTHORPE STW,SEWAGE TREATMENT PLANT,Severn Trent Water,87184,Grab,487449,405991,Yorkshire and The Humber
UKENMI_ST_TP000137,LOUGHBOROUGH STW,SEWAGE TREATMENT PLANT,Severn Trent Water,70451,Grab,453099,321301,East Midlands
UKENAN_AW_TP000293,WISBECH WEST WALTON STW,SEWAGE TREATMENT PLANT,Anglian Water,52411,Grab,545869,314163,East of England
UKENNW_UU_TP000012,BARROW IN FURNESS STW,SEWAGE TREATMENT PLANT,United Utilities Water,63158,Composite,321942,468543,North West
UKENSO_SW_TP000090,LITTLEHAMPTON AND BOGNOR STW,SEWAGE TREATMENT PLANT,Southern Water,128691,Composite,499695,103145,South East
UKENSW_WXW_TP000101,WEYMOUTH STW,SEWAGE TREATMENT PLANT,Wessex Water,73402,Composite,366380,76721,South West
UKENSO_SW_TP000008,FAREHAM AND GOSPORT HAMBLE HEDGE END PEEL COMMON STW,SEWAGE TREATMENT PLANT,Southern Water,246894,Composite,456846,103242,South East
UKENSO_SW_TP000028,DOVERFOLKSTONE STW,SEWAGE TREATMENT PLANT,Southern Water,113022,Composite,628575,139968,South East
UKENSO_SW_TP000026,ASHFORD STW,SEWAGE TREATMENT PLANT,Southern Water,87784,Composite,601950,143308,South East
UKENTH_TWU_TP000013,BASINGSTOKE WILDMOOR BASINGST STW,SEWAGE TREATMENT PLANT,Thames Water,113440,Grab,467999,155201,South East
UKENNE_YW_TP000057,SHEFFIELD BLACKBURN MEADOWS STW,SEWAGE TREATMENT PLANT,Yorkshire Water,486304,Grab,439589,391567,Yorkshire and The Humber
UKENTH_TWU_TP000113,LONDON Mogden STW,SEWAGE TREATMENT PLANT,Thames Water,1757742,Composite,515409,174721,London
UKENSW_SWS_TP000075,TORQUAY PAIGNTON BRIXHAM STW,SEWAGE TREATMENT PLANT,South West Water,132190,Composite,289699,56301,South West
UKENSO_SW_TP000004,PORTSMOUTH AND HAVANT STW,SEWAGE TREATMENT PLANT,Southern Water,359082,Composite,470951,105443,South East
UKENSW_SWS_TP000059,PLYMPTON STW,SEWAGE TREATMENT PLANT,South West Water,106232,Composite,252334,56403,South West
UKENMI_ST_TP000222,LEICESTER STW,SEWAGE TREATMENT PLANT,Severn Trent Water,534813,Grab,459849,311851,East Midlands
UKENMI_ST_TP000036,BRANCOTE STW,SEWAGE TREATMENT PLANT,Severn Trent Water,75427,Grab,395499,322271,West Midlands
UKENAN_AW_TP000161,LINCOLN STW,SEWAGE TREATMENT PLANT,Anglian Water,104925,Grab,499884,370410,East Midlands
UKENNW_UU_TP000124,NORTH WARRINGTON STW,SEWAGE TREATMENT PLANT,United Utilities Water,221811,Composite,358039,386891,North West
UKENNW_UU_TP000024,BURNLEY STW,SEWAGE TREATMENT PLANT,United Utilities Water,108436,Composite,382849,435121,North West
UKENSW_WXW_TP000004,BRISTOL STW,SEWAGE TREATMENT PLANT,Wessex Water,715693,Composite,353294,179291,South West
UKENMI_ST_TP000225,WARWICK STW,SEWAGE TREATMENT PLANT,Severn Trent Water,108418,Grab,427569,262891,West Midlands
UKENTH_TWU_TP000106,MAPLE LODGE BUCKS STW,SEWAGE TREATMENT PLANT,Thames Water,596582,Grab,504199,191941,London
UKENMI_ST_TP000056,BURTON ON TRENT STW,SEWAGE TREATMENT PLANT,Severn Trent Water,95926,Grab,426849,325511,West Midlands
UKENMI_ST_TP000199,SPERNAL STW,SEWAGE TREATMENT PLANT,Severn Trent Water,76481,Grab,408459,262631,West Midlands
UKENSO_SW_TP000025,CHATHAM AND GILLINGHAM STW,SEWAGE TREATMENT PLANT,Southern Water,253959,Grab,582959,168491,South East
UKENTH_TWU_TP000155,WOKING STW,SEWAGE TREATMENT PLANT,Thames Water,74864,Grab,503199,157401,South East
UKENTH_TWU_TP000122,READING STW,SEWAGE TREATMENT PLANT,Thames Water,192686,Grab,471099,170701,South East
UKENSW_SWS_TP000024,EXMOUTH STW,SEWAGE TREATMENT PLANT,South West Water,42894,Composite,302457,80397,South West
UKENSW_SWS_TP000051,NEWTON ABBOT  TEIGNMOUTH STW,SEWAGE TREATMENT PLANT,South West Water,71430,Composite,288249,72051,South West
UKENSW_SWS_TP000002,BARNSTAPLE STW,SEWAGE TREATMENT PLANT,South West Water,41462,Composite,253327,134309,South West
UKENNW_UU_TP000026,BURY STW,SEWAGE TREATMENT PLANT,United Utilities Water,151769,Composite,380039,407811,North West
UKENMI_ST_TP000100,WALSALL SOUTH STW,SEWAGE TREATMENT PLANT,Severn Trent Water,105890,Grab,402189,301921,West Midlands
UKENNE_YW_TP000063,WAKEFIELD CALDER VALE STW,SEWAGE TREATMENT PLANT,Yorkshire Water,100609,Unspecified,435069,420411,Yorkshire and The Humber
UKENNE_YW_TP000141,SHEFFIELD WOODHOUSE MILL STW,SEWAGE TREATMENT PLANT,Yorkshire Water,120421,Grab,443369,385781,Yorkshire and The Humber
UKENNW_UU_TP000027,CARLISLE STW,SEWAGE TREATMENT PLANT,United Utilities Water,80927,Grab,338811,556534,North West
UKENMI_ST_TP000062,BIRMINGHAM EAST COLESHILL STW,SEWAGE TREATMENT PLANT,Severn Trent Water,222097,Grab,419379,291391,West Midlands
UKENNW_UU_TP000102,PRESTON CLIFTON MARSH STW,SEWAGE TREATMENT PLANT,United Utilities Water,236562,Composite,345709,427931,North West
UKENNW_UU_TP000047,ELLESMERE PORT STW,SEWAGE TREATMENT PLANT,United Utilities Water,65326,Unspecified,342338,374328,North West
UKENNW_UU_TP000084,MACCLESFIELD STW,SEWAGE TREATMENT PLANT,United Utilities Water,68096,Composite,389609,378201,North West
UKENNW_UU_TP000067,HYDE STW,SEWAGE TREATMENT PLANT,United Utilities Water,77438,Grab,393789,394841,North West
UKENNW_UU_TP000103,ROCHDALE STW,SEWAGE TREATMENT PLANT,United Utilities Water,156830,Composite,388287,412525,North West
UKENTH_TWU_TP000033,CAMBERLEY CAMBERLEY SURREY STW,SEWAGE TREATMENT PLANT,Thames Water,112687,Grab,485799,159501,South East
UKENTH_TWU_TP000021,RADLETT STW,SEWAGE TREATMENT PLANT,Thames Water,596582,Grab,513709,201061,East of England
UKENTH_TWU_TP000126,HERTFORD STW,SEWAGE TREATMENT PLANT,Thames Water,365806,Grab,539251,209766,East of England
UKENNW_UU_TP000019,BOLTON STW,SEWAGE TREATMENT PLANT,United Utilities Water,320905,Composite,376549,404691,North West
UKENMI_ST_TP000099,GLOUCESTER NetheridgeSTW,SEWAGE TREATMENT PLANT,Severn Trent Water,168488,Grab,380829,216121,South West
UKENMI_ST_TP000164,NUNEATON STW,SEWAGE TREATMENT PLANT,Severn Trent Water,92249,Grab,433479,295881,West Midlands
UKENMI_ST_TP000060,TELFORD SOUTH STW,SEWAGE TREATMENT PLANT,Severn Trent Water,71212,Grab,370979,301401,West Midlands
UKENMI_ST_TP000182,RUGBY NEWBOLD STW,SEWAGE TREATMENT PLANT,Severn Trent Water,88605,Grab,449419,276351,West Midlands
UKENMI_ST_TP000143,MANSFIELD STW,SEWAGE TREATMENT PLANT,Severn Trent Water,87512,Grab,454829,362421,East Midlands
UKENSO_SW_TP000001,SOUTHAMPTON WEST MILLBROOK STW,SEWAGE TREATMENT PLANT,Southern Water,139496,Grab,438718,112480,South East
UKENNE_YW_TP000029,YORK NABURN STW,SEWAGE TREATMENT PLANT,Yorkshire Water,159083,Grab,460089,447151,Yorkshire and The Humber
UKENTH_TWU_TP000116,NEWBURY STW,SEWAGE TREATMENT PLANT,Thames Water,65539,Grab,449859,166721,South East
UKENMI_ST_TP000018,WOLVERHAMPTON BARNHURST STW,SEWAGE TREATMENT PLANT,Severn Trent Water,129575,Grab,389999,301651,West Midlands
UKENNE_NU_TP000028,HENDON STW,SEWAGE TREATMENT PLANT,Northumbrian Water,187749,Composite,441059,556121,North East
UKENNW_UU_TP000068,HYNDBURN STW,SEWAGE TREATMENT PLANT,United Utilities Water,111339,Composite,375619,433371,North West
UKENSW_SWS_TP000016,BIDEFORDNORTHAM STW,SEWAGE TREATMENT PLANT,South West Water,40865,Composite,242167,127655,South West
UKENNE_NU_TP000048,HOUGHTON LE SPRING STW,SEWAGE TREATMENT PLANT,Northumbrian Water,50303,Composite,432099,550801,North East
UKENNE_NU_TP000039,MARSKE AND REDCAR STW,SEWAGE TREATMENT PLANT,Northumbrian Water,84515,Composite,462098,522827,North East
UKENNW_UU_TP000017,BIRKENHEAD AND WALLASEY STW,SEWAGE TREATMENT PLANT,United Utilities Water,172922,Composite,332919,389491,North West
UKENNW_UU_TP000023,BROMBOROUGH STW,SEWAGE TREATMENT PLANT,United Utilities Water,79166,Composite,334328,385183,North West
UKENNW_UU_TP000115,ST HELENS STW,SEWAGE TREATMENT PLANT,United Utilities Water,127277,Composite,353579,395921,North West
UKENNE_YW_TP000086,HALIFAX STW,SEWAGE TREATMENT PLANT,Yorkshire Water,128518,Grab,409249,422391,Yorkshire and The Humber
UKENNE_YW_TP000054,ROTHERHAM STW,SEWAGE TREATMENT PLANT,Yorkshire Water,106886,Grab,444556,394415,Yorkshire and The Humber
